player_name,team_name,position,accurateCrosses,accurateCrossesPercentage,accurateFinalThirdPasses,accurateLongBalls,accurateLongBallsPercentage,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePasses,accuratePassesPercentage,aerialDuelsWon,aerialDuelsWonPercentage,aerialLost,appearances,assists,ballRecovery,bigChancesCreated,bigChancesMissed,blockedShots,cleanSheet,clearances,dispossessed,dribbledPast,duelLost,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,fouls,freeKickGoal,goalConversionPercentage,goals,goalsAssistsSum,goalsConceded,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,goalsFromInsideTheBox,goalsFromOutsideTheBox,goalsPrevented,groundDuelsWon,groundDuelsWonPercentage,headedGoals,highClaims,hitWoodwork,inaccuratePasses,interceptions,keyPasses,leftFootGoals,matchesStarted,minutesPlayed,offsides,ownGoals,passToAssist,penaltiesTaken,penaltyConceded,penaltyConversion,penaltyFaced,penaltyGoals,penaltySave,penaltyWon,possessionLost,possessionWonAttThird,punches,rating,redCards,rightFootGoals,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,saves,savesCaught,savesParried,scoringFrequency,setPieceConversion,shotFromSetPiece,shotsFromInsideTheBox,shotsFromOutsideTheBox,shotsOffTarget,shotsOnTarget,successfulDribbles,successfulDribblesPercentage,tackles,tacklesWon,tacklesWonPercentage,totalAttemptAssist,totalContest,totalCross,totalDuelsWon,totalDuelsWonPercentage,totalLongBalls,totalOppositionHalfPasses,totalOwnHalfPasses,totalPasses,totalShots,totwAppearances,touches,wasFouled,yellowCards
Declan Rice,Arsenal,M,41,28.08219178,459,72,48.64864865,891,687,1578,87.8130217,44,72.13114754,17,30,5,154,14,3,10,10,65,15,12,77,1,0,6.0731214,2.8732,20,0,11.11111111,4,9,21,15,6,3,1,,77,56.20437956,1,0,0,219,30,59,0,29,2585,1,0,1,0,0,0.0,0,0,0,0,406,11,0,7.49,0,3,0,0,0,0,0,646.25,0.0,5,13,23,14,12,12,48.0,57,31,54.38596491,58,25,146,121,61.11111111,148,1054,743,1797,36,3,2327,8,2
Martín Zubimendi,Arsenal,M,2,18.18181818,369,48,49.48453608,833,661,1494,88.19362456,59,68.60465116,27,31,1,99,1,2,7,10,64,9,17,84,2,2,2.18562559,2.7812,27,0,19.23076923,5,6,20,15,5,3,2,,68,54.4,2,0,2,200,34,16,0,30,2604,0,0,0,0,0,0.0,0,0,0,0,258,6,0,7.087096774,0,3,0,0,0,0,0,520.8,0.0,0,19,7,10,9,6,50.0,54,30,55.55555556,16,12,11,127,60.18957346,97,985,709,1694,26,2,2026,10,4
Max Dowman,Arsenal,M,0,0.0,9,0,0.0,13,3,16,94.11764706,0,0.0,0,3,0,5,0,0,1,0,0,3,2,12,0,0,0.04663363,1.1064,0,0,20.0,1,1,0,0,0,1,0,,9,42.85714286,0,0,0,1,0,2,1,0,52,0,0,0,0,0,0.0,0,0,0,1,15,1,0,7.066666667,0,0,0,0,0,0,0,52.0,0.0,0,4,1,3,1,3,30.0,2,2,100.0,2,10,1,9,42.85714286,0,14,3,17,5,0,51,4,0
Martin Ødegaard,Arsenal,M,5,25.0,228,32,56.14035088,373,164,537,85.10301109,2,28.57142857,5,20,5,51,5,0,4,2,6,10,10,43,0,1,2.92470393,1.0108,7,0,5.0,1,6,11,8,3,0,1,,33,46.47887324,0,0,0,94,7,31,1,13,1078,2,0,1,0,0,0.0,0,0,0,0,148,14,0,6.995,0,0,0,0,0,0,0,1078.0,0.0,0,9,11,9,7,9,45.0,17,6,35.29411765,30,20,20,35,44.87179487,57,455,176,631,20,2,770,7,0
Mikel Merino,Arsenal,M,0,0.0,96,7,33.33333333,164,105,269,75.77464789,28,39.43661972,43,21,3,55,4,4,6,2,19,17,6,92,0,0,1.45131127,2.9983,21,0,19.04761905,4,7,9,7,2,4,0,,51,51.0,3,0,0,86,10,12,0,10,1007,3,0,0,0,0,0.0,0,0,0,0,133,8,0,6.861904762,0,1,0,0,0,0,0,251.75,0.0,0,17,4,7,8,5,41.66666667,26,13,50.0,12,12,4,79,46.19883041,21,237,118,355,21,1,539,20,1
Noni Madueke,Arsenal,M,13,20.63492063,124,8,50.0,179,47,226,74.58745875,10,55.55555556,8,20,1,22,4,2,7,0,6,13,15,70,0,0,2.04337871,1.0238,12,0,10.0,2,3,7,4,3,1,1,,50,44.64285714,1,0,0,77,4,17,1,12,908,2,0,0,0,0,0.0,0,0,0,0,198,7,0,6.857894737,0,0,0,0,0,0,0,454.0,0.0,0,19,1,6,7,24,52.17391304,16,9,56.25,17,46,63,60,46.15384615,16,249,54,303,20,2,552,10,0
Ethan Nwaneri,Arsenal,M,0,0.0,26,5,55.55555556,42,37,79,90.8045977,1,25.0,3,6,0,10,0,0,2,0,1,2,3,14,0,0,0.08285118,0.2321,2,0,0.0,0,0,0,0,0,0,0,,4,26.66666667,0,0,0,8,0,1,0,0,175,0,0,0,0,0,0.0,0,0,0,0,20,2,0,6.74,0,0,0,0,0,0,0,0.0,0.0,0,4,2,4,0,3,37.5,1,0,0.0,1,8,2,5,26.31578947,9,48,39,87,6,0,121,0,0
Christian Nørgaard,Arsenal,M,0,0.0,0,0,0.0,3,16,19,82.60869565,2,50.0,2,6,0,4,0,0,0,0,6,1,2,6,0,0,0.00172916,0.0511,1,0,0.0,0,0,1,1,0,0,0,,0,0.0,0,0,0,4,0,0,0,0,63,0,0,0,0,0,0.0,0,0,0,0,8,1,0,6.6,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,1,0,0.0,0,0,0.0,0,0,0,2,25.0,1,6,17,23,1,0,41,0,0
Rodri,Manchester City,M,1,20.0,287,78,69.02654867,732,485,1217,89.88183161,28,77.77777778,8,18,0,91,2,0,4,2,34,10,12,47,0,3,2.26895352,0.7617,10,0,9.090909091,1,1,13,10,3,1,0,,67,63.20754717,1,0,0,137,13,23,0,14,1245,0,0,0,0,0,0.0,0,0,0,0,172,7,0,7.452941176,0,0,0,0,0,0,0,1245.0,0.0,0,5,6,5,2,6,46.15384615,35,19,54.28571429,23,13,5,95,66.90140845,113,831,523,1354,11,2,1561,26,2
Jérémy Doku,Manchester City,M,13,29.54545455,233,10,62.5,336,76,412,83.7398374,3,33.33333333,6,22,4,57,10,4,8,1,0,38,5,111,0,0,4.7226095,1.8343,17,0,4.545454545,1,5,13,10,3,0,1,,118,52.91479821,0,0,1,80,10,43,0,13,1230,3,0,1,0,0,0.0,0,0,0,2,262,12,0,7.268181818,0,1,0,0,0,0,0,1230.0,0.0,0,16,6,6,8,63,57.79816514,16,11,68.75,42,109,44,121,52.15517241,16,408,84,492,22,3,880,40,0
